id;grupp;test109;test141;test113;hinnang78;test177;test182;test111;test192;hinnang16;hinnang99;test163;hinnang28;hinnang37;hinnang90;test143;hinnang22;hinnang65;hinnang62;test156;taust1;test195;hinnang77;test146;test135;test138;test183;hinnang26;test151;test106;taust5;taust2;hinnang49;hinnang1;test120;taust7;test101;test157;test130;taust3;test179;test190;test136;hinnang10;test124;hinnang86;hinnang2;test121;hinnang80;test164;hinnang100;hinnang76;test127;test180;hinnang57;test165;test175;hinnang5;hinnang11;test154;taust6;test178;hinnang71;test137;test128;hinnang73;hinnang63;test185;test123;hinnang64;test158;hinnang54;test105;hinnang79;hinnang82;hinnang58;taust4;test117
l-755;c;17,9;23,4;23;8;16,8;23;19,2;19,4;0;2;21,8;6;3;1;18,3;1;4;0;18,7;4;20,4;2;20,4;22,6;24,7;22,7;4;19,2;18,3;2;5;7;6;21,8;7;19,8;20,5;21,5;2;21,9;18,1;22,6;2;15,3;1;2;25,2;5;19,8;2;3;22,3;20,5;5;19,8;15,4;3;7;20,6;5;17,7;1;18,3;17,3;2;4;18,3;20,7;5;19,8;3;21,7;2;8;2;7;18,9
p-837;d;18,8;24,1;16,7;4;19,6;16,6;20,2;20,4;4;4;19,1;1;3;0;22,8;1;3;3;19,4;4;17,6;2;18,5;22;18,3;21,3;3;19,2;21,2;4;4;5;2;19,5;4;20,2;18,5;20,4;2;22,9;20,7;25,4;4;19,8;3;3;19,1;4;22,2;1;3;21,5;20,2;8;22,7;18,2;2;2;22;4;17,9;1;19,2;21,3;5;4;18,7;17,6;2;21,2;6;21,6;4;5;2;2;18,6
g-490;d;18,5;19;19,4;2;15,5;17,5;20;18,8;4;4;19,5;1;3;4;23;3;3;2;20,3;2;16;3;22,4;19,7;22;22,4;1;19,4;20,1;2;4;7;3;16,6;5;23;20,4;21,9;3;21,8;20,8;21,4;3;21,4;5;2;20,1;1;17,6;0;4;20,3;21,4;0;19,9;18,8;3;2;19,8;6;21,3;3;19,2;22,1;2;3;19,5;20,5;1;21,4;3;17,1;2;1;6;5;19,9
f-515;c;20;20,7;22,1;2;17,5;20,3;19,6;20;2;1;19;1;4;1;22,9;3;5;2;21,6;8;20,6;2;17,2;23,1;18,3;16,8;0;18,9;21,2;4;4;1;3;24,8;2;17,9;20,1;20;3;20,3;21,4;17,8;3;16,8;2;5;17,8;2;22,9;4;4;19,2;22,8;3;19,3;16,9;5;1;20;1;17,3;4;21,4;18,2;2;3;19;25,2;2;21,5;3;24,9;3;2;2;5;20,7
r-513;a;20,1;21,4;17,4;6;19,1;21;20,3;20;4;1;19,3;1;5;3;18,3;3;2;1;18,4;3;19,6;4;19,3;22,5;21,7;18,1;5;21,7;18,4;3;3;8;3;21,4;2;24,4;17,1;21,4;2;22,2;17,9;22;2;20,4;2;2;22,9;5;17,8;4;6;23,1;19,7;1;21,1;19,2;4;4;18,9;4;18;3;21,8;20,7;5;2;21,6;20,1;1;22,7;2;17,8;3;3;2;5;22,7
t-678;c;22,4;18,9;19,8;0;21,6;20,4;18,2;20,3;7;6;20;4;4;5;19,9;3;3;1;21,3;6;19;2;17,3;18,1;16,9;19,6;4;19,4;19,3;1;4;0;8;19,3;5;18,9;20;19,3;2;18,4;19,3;20;3;17,6;3;1;17,9;3;19,3;1;0;20,1;18,2;3;19;20;1;7;22,6;2;23,9;1;13,8;17,8;3;1;19,5;21,7;4;20,8;1;23,1;2;4;1;1;20,6
h-471;c;19,2;19,5;20,3;2;19,9;17,2;22,4;21,7;3;4;18,9;0;1;3;19,5;3;5;0;22,4;2;19,3;3;18,1;14,1;17,8;19,5;5;17,6;17,8;2;3;5;6;18,4;7;21;23,2;21,5;4;19,3;20,1;21,9;4;18,9;2;3;16,8;6;18,3;3;1;19,5;20,8;4;19,6;21,9;1;1;21,5;3;16,3;3;17,9;19,8;2;0;21,6;18;4;22,8;3;19,9;2;3;2;4;22
z-983;a;17,8;22;21,1;2;18,1;20,2;18,5;13,9;2;4;21,7;1;4;6;22,5;3;3;5;22,7;4;21,8;3;21,6;19;22,4;25;4;19,9;21;2;1;2;1;17,8;7;22,4;19,6;24,5;2;18,8;22,4;18,5;3;20,3;4;3;22,5;0;21,6;5;0;19,7;17,9;1;20;15,6;4;3;20,8;6;20,8;5;19,3;20,1;3;4;20,3;21;4;21,5;6;17,2;0;2;4;4;21,4
l-776;a;19,1;22,8;22,1;3;20,6;19,1;20,7;21,5;1;3;15,9;6;3;0;23;1;4;4;19,2;4;21,1;4;22,8;19,9;16,9;24,6;0;21,3;21;4;4;2;2;21,5;3;22,1;22,6;20,5;2;18,2;23,7;17,6;3;19,9;3;3;19,5;5;17,4;7;3;20;20,1;1;19,1;22;4;2;22,1;3;20,9;5;23,8;22,9;1;4;21,1;19,6;6;18,6;5;20,9;4;1;1;2;20,4
k-253;d;21,6;25,5;16,9;5;19,3;21,3;20,2;16,7;6;2;17,5;3;3;3;18,5;3;6;7;19,2;3;19,4;3;21,9;21,1;16,6;17,8;3;20,1;20,2;4;2;4;2;20,3;3;16;19;17,7;1;17,2;21,1;20,9;4;19,8;5;4;15,1;3;24,1;8;1;19,3;21,2;2;18,7;17,2;4;3;17,8;3;18;1;16;18,2;0;0;19,6;17,5;2;18,8;1;19,9;4;5;5;0;20,1
q-949;b;18,2;20,4;20,1;3;20,2;18,1;18,2;19,4;5;0;17,7;3;1;5;19,9;2;5;4;15,1;2;18;1;22,9;18,1;22;18,3;4;17,6;23,1;0;1;3;1;20;0;14,2;21;19,3;4;18,1;18,6;19;4;19,1;1;3;22,6;3;19,4;2;1;22,6;17,2;1;18,9;21,2;5;5;25,5;1;23,2;1;19,1;17,1;6;4;20,6;19,3;2;16,1;1;20,6;3;4;4;1;20,1
q-761;d;15,5;22,6;16,9;2;19;22,4;19,3;16,2;1;4;19,2;4;1;5;20,2;3;4;3;22,4;6;20;4;23,5;18;19,9;18,8;2;17,5;20,7;4;5;3;1;18,8;2;18,6;19,9;20,1;2;21,9;21,9;19,9;2;18,3;1;3;20,2;1;20,2;3;3;18,1;15,8;4;19,8;18;4;3;17,2;2;20;1;19,1;18,8;4;4;19,2;17,7;1;20,2;4;19,1;1;4;2;1;21,2
j-620;a;19,7;16,8;18,3;7;18,8;18,7;16,9;18,7;3;8;19;2;5;2;19,5;6;3;3;20,8;2;19,1;2;20,2;21,5;16,2;19,8;2;21,9;20,2;1;2;4;4;18,7;4;20;22,3;22,1;3;16,1;20,3;20,7;2;19,3;1;2;18,8;6;18,9;3;5;18,3;17,3;4;21,4;16,8;3;0;19,7;2;19,4;3;20,1;22,6;1;3;21,5;21,4;5;20,1;2;23,2;4;2;1;3;21,3
s-410;b;18,4;19,7;18,8;6;23,1;21,1;20,9;19,8;1;2;24,5;2;0;3;17,5;3;3;1;16,9;2;19,2;4;19,6;19,4;23,7;22,4;3;21,4;19;3;4;4;2;17,3;9;21,3;19,6;20,8;2;19,8;20,1;17;1;18,8;6;1;21,8;5;19,1;1;1;25;17,1;1;20,7;19,4;2;3;16;8;18,4;5;23,2;18,4;1;3;20,7;21,7;2;16,2;3;21,7;4;0;3;5;16,3
y-766;d;21,2;19,7;21,9;8;19,5;20,4;19,3;20;4;2;18,8;2;4;3;19,8;2;1;4;21,6;6;21,2;4;22;19;18,7;21,3;5;19,9;18,8;5;3;3;1;19,8;0;20,2;20,8;18,8;4;20,5;20;19,9;1;17,9;3;4;17,8;3;17,9;1;3;20,3;20,4;5;21,4;21,6;2;1;21,3;1;21;2;21,1;16,7;0;3;17,7;17,9;0;22,1;2;17,9;2;2;4;6;22,1
p-498;d;18,8;18;21,6;2;22,7;21,2;25,1;24,9;1;3;23,7;3;4;1;20,3;2;4;2;20;5;25,4;2;21,8;19,3;20,8;22,6;2;20,7;19;1;1;3;1;21,6;5;21,1;18,2;19,8;1;20,3;20,4;15,1;1;18,5;1;2;19,4;2;19,5;4;6;19,3;19,1;4;21;20,3;5;3;22,2;1;17,6;6;20,3;20,7;4;1;21,1;21,5;5;20,2;8;20,6;3;1;7;2;17
d-846;d;21,5;19,5;19,2;0;16,9;24,2;23,3;21,1;4;4;17,4;2;1;6;20,2;4;3;5;21,1;2;16,8;1;22,6;18,9;24;17,2;4;19,2;21,1;2;7;2;6;16;3;20,1;20,8;16,8;3;20,8;21,9;19,9;1;20,9;2;3;18,1;3;18,9;2;2;20,2;17,4;4;19,4;19,9;4;5;15,8;3;19,8;5;22,3;20,5;1;2;18,5;15,8;3;18;1;17,9;3;3;0;2;22,2
r-412;a;20,7;20,9;22;4;18,4;18,9;19,9;20,8;6;2;20,9;4;4;2;21,3;0;4;3;20,1;2;22,6;1;20,8;17,2;20,7;19,7;2;19,6;20,6;2;5;3;4;21,8;5;18,5;20,2;22,7;3;19,5;20,1;17,8;4;17,2;4;4;20,5;1;21,5;2;3;20,7;24,1;2;20,8;17,9;1;3;21,7;2;22,3;2;21,6;19,7;3;1;21,1;21,2;1;21,8;0;24;2;3;1;2;22,8
y-580;d;19,7;22,7;18,6;3;16,6;21,2;19,7;21,6;3;0;22,3;6;2;2;23,8;1;3;2;19;3;19,1;3;21,1;19,6;16,2;18,9;3;19,3;19,5;2;4;2;3;20,3;5;22,6;19;20,7;5;19,8;21,9;20,1;3;17,9;3;3;20,6;3;21;5;2;21,5;19;4;16,4;18,4;2;6;21,6;4;17,6;5;20,3;20,5;2;2;17,9;18,4;2;21,2;2;21,7;6;0;5;3;25
k-294;d;21;20,1;13,9;3;20,4;18,9;20,2;22,7;11;3;16,7;2;2;2;23,2;6;2;4;18;1;24,8;1;24;18,9;20,2;17,6;1;16,5;20,5;3;3;3;4;19,6;2;20;22,6;18,9;2;18,3;19,3;17,4;4;20,8;4;2;20,3;7;19;3;5;22,8;18,6;2;16,2;17,1;3;4;20,4;1;20,4;2;19,7;22,2;8;2;17,7;19,3;0;19,1;8;17,3;3;4;3;4;16,1
j-495;a;20;18,8;21,3;5;21,7;22,1;17;20,1;4;3;17,8;4;4;7;15,3;3;1;5;21,1;2;20,7;2;15,7;22,7;19,9;19,3;4;17,8;18,5;6;1;3;0;19,5;3;18;20,9;20,5;3;20,8;18;17,6;2;16,9;4;5;24,5;2;22;1;2;18,7;25,4;4;17,1;20,2;5;3;20,4;3;22;1;14,8;19,4;8;1;23,4;21,8;0;19,7;3;19,2;0;2;3;3;21
a-411;d;20,3;18,5;19,2;7;19,5;22,3;19,1;18,5;3;0;22,2;2;7;3;20,9;0;2;2;17,4;3;21,6;1;21,7;21,5;21,4;21,9;1;18,6;21,9;7;4;6;5;19,2;0;19,7;19,6;22;3;17,9;20,5;20,5;4;21,1;2;2;19,4;1;23;5;4;20,4;18,5;4;19,2;15,4;1;4;17,3;1;20,4;1;19,7;21,3;2;1;19,1;18,1;4;17,3;1;20,8;3;3;3;6;20
r-428;b;21,1;22,3;19,8;1;18;21,2;21,7;23,9;1;2;23,1;4;6;3;21,2;3;4;3;21;1;18;1;18,8;20,5;16;16,9;5;18,7;18,2;3;2;3;3;22,3;1;22,1;18,1;16,5;1;17,7;20,8;22,3;5;22,4;5;5;20;5;17,2;1;0;24;20,7;3;21,3;21,8;2;3;21,7;0;16,9;1;20,4;22,6;3;5;22,3;18,8;2;22,7;2;19,8;3;2;4;3;18,7
n-282;d;16,9;20,1;22,1;2;17,1;19,6;20,2;21,4;4;2;20,5;3;1;5;18,3;2;4;2;20,7;4;22,8;3;20,9;20,4;18,5;22,7;2;22,5;18,4;3;5;4;2;21,1;2;20,7;18,8;22,6;2;19,9;18,8;17,3;3;19,8;5;1;22,7;4;19,9;3;4;21,7;21,2;3;19,7;20;2;4;17,1;1;18,5;4;17,7;18,2;4;1;21,5;19,2;1;16,3;3;21,4;4;2;4;1;17,4
j-143;d;16,7;22,7;16,5;5;21,6;22,1;21,8;17,3;4;3;20,2;2;3;3;22,3;3;3;5;20,4;3;24,7;1;19,8;20,5;20,1;19,4;4;18,9;17,3;2;5;7;1;24,3;4;19,9;21,6;18,2;6;25,1;21,6;20,2;3;17,6;1;1;21,4;3;18,8;3;0;21,1;22,1;3;19,9;18,9;6;5;22;5;19,6;2;21,3;18,6;2;1;21,8;20,5;6;19,5;4;21;5;1;3;5;20,2
l-242;a;20,4;19,6;25,1;3;17,1;23;20,9;16,9;1;3;19,6;3;2;1;18,7;2;3;1;18,6;2;19,9;4;18,7;22,4;18,7;19;0;21,8;21,7;3;3;2;5;17,8;4;24,1;17,3;17,5;4;22;18,5;23,4;3;21,1;3;7;22,1;3;21,7;7;2;20,9;21,4;3;17,2;20,2;5;0;19,9;3;21,4;3;22,2;19,3;3;1;18,7;21,9;3;21,4;2;17,5;7;4;4;4;20,3
q-569;c;19,6;19,7;18,4;3;20,1;20,9;22,1;19,4;3;4;19,7;0;2;2;17,9;0;2;6;20,9;1;20,7;2;23,8;19,3;22;22,3;3;20,6;20,9;1;3;3;3;16;4;17,5;19,6;19,2;4;18,1;20,4;20,1;4;18,3;2;3;21,6;4;17,8;4;2;18,4;20,2;1;18,9;20,6;6;4;19,3;6;21,4;5;19,3;22,9;1;4;20,8;18,9;2;19,4;1;20,7;2;4;1;1;19
l-235;a;18,3;22,1;21,4;4;19,5;19,3;18;23,1;2;3;21,4;1;6;2;22,3;5;3;2;19,2;0;22,5;4;23,1;17,7;15,1;20,7;1;19,3;15,4;3;3;2;3;20,6;7;23,9;19,5;21,2;4;21,6;21;18;2;22;4;4;19,3;2;21,5;1;0;19,2;22,1;2;18,8;20;3;3;15,7;3;16,7;4;18,7;24,5;1;5;17;18,7;2;21;3;20,8;5;3;3;3;18,9
j-267;c;20,2;17,8;23,1;3;19,8;23,4;21,2;22,5;1;4;20,1;3;1;2;22,3;9;3;3;20;1;20,7;2;19,1;19,7;19,5;18,8;3;23;20,4;2;1;3;4;17,8;1;15,2;18,8;19,5;1;19,4;20;16,4;2;18,4;2;5;23,3;2;18,5;4;2;19,8;21,4;3;21,2;21,7;2;3;17,7;2;17,6;3;19,1;21,9;4;1;22,8;21,9;4;16,2;4;24,5;2;2;3;0;22
p-232;c;22,4;19,5;21,2;2;20;21,1;20,8;21;3;2;18,3;3;4;2;17,5;3;1;6;20,1;4;16,6;2;21,7;22,4;20,1;17,4;5;24;18,8;2;4;1;3;21,9;2;18,9;18;18;3;20,6;20,1;21,2;3;18,6;0;4;18,4;2;18,8;6;4;19,7;21,1;4;18,4;23,9;1;3;21,9;4;22,3;1;18,8;18,2;3;4;25,1;17,9;3;19,4;6;21,2;4;4;3;2;22,1
a-760;b;17,2;17,8;18,3;2;19,3;16,2;20,5;17,8;2;1;16,9;3;4;1;17,2;4;3;4;18,1;7;20,2;4;19,8;22,4;18,3;21,8;2;18,1;18,7;1;4;2;5;19,4;7;22,6;21,5;19,4;2;19,7;19,8;16,4;4;20,8;4;2;18,5;4;20,1;1;1;19,6;21,9;3;20,2;15,8;2;1;16,5;2;16,7;2;21;21,9;0;1;17,3;20,5;1;18,9;5;18,8;3;5;2;1;20,5
z-969;c;21,2;16,9;22,7;2;19;18,6;19;20,1;3;3;21,9;0;4;3;17,6;3;1;1;20,2;2;21,1;1;19,5;20,9;17,3;20;2;18,5;22,2;3;4;1;3;20,4;3;16,3;19,2;18,2;3;19,4;23,3;22;6;22,2;3;5;22,3;3;19,7;1;0;22,1;19,6;3;20,9;22;2;0;22;4;24,4;2;19,2;18,9;2;2;19,7;19,5;1;18,4;6;18,9;1;4;2;2;18,4
a-570;a;23,3;18,4;19,6;2;18,2;18;16,9;18,3;3;1;21,4;1;1;3;24,2;2;0;3;21,3;3;17;2;21,7;18,2;20,1;19,3;1;20,2;22,4;2;4;0;4;19,6;1;19,1;20,2;24,8;3;22,9;17,6;20,8;5;19,7;3;2;20,1;3;21,3;1;3;17,4;18,4;2;19;16;2;7;20,5;2;22,1;1;19,2;20,5;2;2;19,2;17,6;3;17,8;4;19;0;5;0;2;19,3
x-555;b;18,9;21,9;15,8;5;21;22,4;20,7;18,9;3;4;19,9;5;5;4;20;3;4;3;22;5;14,9;3;20,5;19,8;17,1;21;3;23,9;20,6;7;2;2;5;19,7;2;18,3;21,1;20,4;2;20,5;17;20,2;2;21,7;6;5;21,5;3;23,5;2;5;18,2;19,6;5;21,3;19,9;3;3;18,9;0;21,4;4;21,9;19;2;4;19,3;17,9;1;19,5;1;21,7;2;3;2;4;15,6
i-666;c;19,5;19,1;19,9;1;19,8;18,1;19,6;17,7;2;4;21,4;5;2;2;18,5;2;2;5;24,7;6;20;3;19;16,9;19,3;20,7;4;19,1;20,4;4;2;4;1;21,4;4;19,8;19,6;21,3;2;23,6;20,9;19,6;4;18,5;5;2;20,9;3;20,9;2;5;18,3;21,3;3;20,2;20;4;4;15,2;5;20;8;21,2;21,6;3;4;16,6;17,7;3;22,9;0;19,8;4;3;4;1;20,3
n-317;b;16,4;17;22,3;4;20,6;19,1;21,3;20,7;2;3;18,4;1;2;3;18,8;1;3;5;18,5;2;19,9;3;18,7;18,2;19,1;17,1;2;21,9;22,6;1;1;5;5;19,6;2;21,9;19,4;20,1;4;17,5;22,6;21,3;3;20,5;3;3;21,6;2;19,4;1;1;21;17,8;4;21,5;20,2;1;3;20,5;6;20,1;2;22;20,7;2;6;19,7;21,9;3;18,7;0;21,5;2;2;3;2;20,8
p-800;c;19,5;18,8;19,6;1;19,2;16;19,9;22,8;7;5;20,9;1;2;3;18,4;4;1;1;20;4;21,1;3;20,9;20,9;20;20,8;1;18,5;17,5;1;3;2;3;20;4;19,2;19,4;20,4;4;22,4;17,8;22,3;3;20,3;2;1;17;2;20,2;2;4;19,7;20;3;20,6;23,8;2;2;22,2;0;20,6;4;20,3;20,2;5;1;20,2;22;6;17,5;9;19,6;2;3;0;2;21,7
o-207;a;16,8;25,3;20,7;2;17;19,6;20,7;19,5;6;5;21,4;4;2;3;20,1;2;0;2;19;2;18,1;2;20,3;19,5;17,7;14,8;1;19,2;21,3;1;3;2;1;19,9;4;23,2;18,4;19,7;5;18,8;20,2;17,4;5;19;0;5;24,9;6;17,7;3;4;21,4;22,1;1;23,6;21,3;3;4;22,3;3;19,3;3;20,9;19,4;2;4;18,6;18,8;1;18,3;3;18,7;0;2;2;3;18,2
g-807;d;19,2;18,9;21;1;20;18;20,8;20,8;3;5;19,1;4;1;4;20,9;2;1;3;20,2;0;18,6;2;20,2;22,5;22,1;22;4;17,6;15,1;3;4;4;4;22,5;4;20,5;24,8;22,2;4;20,2;24,4;21,6;3;18,5;6;3;17,3;0;18,3;2;4;21,1;22,2;1;16,4;19,1;2;0;23;3;19,6;1;19,5;18,2;2;7;18,3;18,9;2;18,5;4;21,3;1;2;1;0;20,9
p-660;c;18,2;21,5;19,7;5;23,4;22,2;22,5;18,1;1;2;19,8;5;4;2;20,9;5;1;6;18,4;3;20,9;3;19,2;21,6;22,1;24,3;5;19,2;20,5;4;5;1;2;21;7;19,9;22,1;16,1;5;21,8;19,2;20,4;1;19,3;2;8;24,3;3;17,5;10;1;21,9;16,8;1;19;21,7;4;4;20,5;2;20,6;3;17,8;18,9;3;2;22,2;23,7;1;24;3;22,3;2;4;2;2;24,7
j-566;a;19,2;22;21,4;7;18,4;22,4;20,5;22,1;4;5;24,7;2;5;4;21,9;3;2;3;23,1;1;17,3;0;16,9;24,2;23,4;18,9;5;16,6;17,9;2;3;3;5;18,4;2;21,9;20,1;19;3;20;20,3;17,8;4;21,9;7;5;18,2;4;20,5;1;3;19;21,3;4;18;20,6;2;1;24,5;3;19,7;4;24,1;21,2;1;1;21,2;21,6;2;22,1;6;19,6;1;6;1;6;21,1
e-468;b;22,6;18,1;23,5;1;20,9;21;19,3;18,1;3;2;20,7;2;3;4;23,9;5;1;1;24,9;2;19,6;1;19,2;20,9;21,2;19,8;2;18,3;16,9;2;1;5;10;21,2;2;24,1;18,4;21,7;4;17,9;18,8;17,5;1;20,8;3;5;21;5;20,1;4;6;20,7;21,1;5;20,4;17,4;2;2;23,6;4;20,3;2;17;21,7;4;5;16,3;19,4;2;22,3;3;20,4;6;7;3;1;23,2
w-451;d;18,7;20,4;20,7;1;20,4;20,9;22,2;17,9;2;5;20,1;1;1;5;19,1;3;4;2;21,3;2;20,2;3;22,4;18,5;18,2;18;2;20,1;15,8;5;6;2;1;19,7;1;23,5;21;20,6;8;20,3;22,1;20,2;2;20,9;2;3;22,4;5;20,9;2;1;24,5;17,5;2;20;17,3;2;4;18,4;2;19,4;2;17,4;21,8;3;1;23,8;22,1;4;20,4;1;19,3;4;3;4;3;16,1
m-735;a;19,5;18,4;18,6;0;23,3;19,6;19,6;20,2;3;0;18,4;5;1;3;21,7;6;2;4;21,6;5;18,6;3;19,6;22,4;18,3;22,8;2;20;16,3;3;4;3;1;19,4;2;21;19,4;20,9;3;17,6;26,1;20,9;4;18,4;1;4;20,5;1;21,6;2;8;19,5;18,7;3;18,3;19,9;1;8;18;4;19,2;0;20,2;21,6;1;3;21,7;21,1;5;19,2;2;17,9;3;2;2;4;23,7
a-707;b;17,2;16,4;17,4;0;21,3;20;20,8;20,5;4;5;20,5;2;3;1;20,3;1;2;1;22,5;4;19,9;2;18,4;13,5;20;19,5;1;21;18,1;3;3;5;3;18,9;1;21,6;18,3;17,3;2;22,3;17,9;21;6;19;1;1;21,1;4;20,1;1;2;21,5;21,5;5;21,2;18,2;3;6;22,5;4;23,9;3;19;19,1;1;2;18,4;16;3;20,5;4;24,8;0;3;5;2;24,6
n-470;c;18,6;19,7;22,2;3;20;19,4;20;21,3;1;2;19,6;1;4;1;24,2;3;3;2;19;4;19,9;3;21;21;24,9;17,7;4;20,3;21,8;4;2;2;3;16,4;5;20,2;20;23,6;2;20,6;16,2;21,3;3;17,6;3;8;14,4;0;21,4;8;3;17,9;17,2;1;20;21,5;3;2;17,8;4;20;7;22,2;19,9;2;4;18,8;16,5;3;19,2;3;23,5;2;2;2;9;21,9
d-951;c;18,6;21;19,1;5;18,9;18;16;21,8;2;2;20,3;3;0;3;21,6;6;3;3;21,4;4;19,5;2;20,7;19,1;18,3;22,9;0;23,6;22,4;2;1;0;0;22;1;18,8;22,9;22,9;4;19,8;17,9;17,4;2;17,8;3;1;18,7;0;17,1;2;2;16,1;19,8;7;25;21,7;1;1;20,7;2;19,6;2;18,1;19,9;0;3;20,2;18,8;3;19;4;17,9;6;2;4;4;16,3
p-435;c;16,2;21;18;1;19,6;21,8;18,9;17,9;2;6;17,9;7;3;1;19,7;3;2;2;20,2;2;20,3;3;22,1;21,3;20,3;20,2;4;19;16;4;4;3;1;20,8;3;17,1;17,8;23,2;2;17,9;18,3;20,1;1;19,8;4;3;17,7;2;21,1;4;4;18,7;22,9;3;19,1;22,7;3;3;20,3;2;20,3;1;20,8;19,4;3;2;17,6;15,2;4;23,1;2;22,8;2;4;3;4;16,7
f-322;d;25;18,1;18,2;3;21,3;21,3;20,7;21,2;2;3;18,9;4;3;3;23,2;1;2;2;20,3;4;18,1;8;21,1;22,9;22,5;22;1;16,7;19;3;2;1;4;20,6;5;19,5;21,2;19,2;3;24,2;21;22,3;3;20,1;1;1;20,2;6;21,3;3;3;19,7;20,4;2;22,4;23,4;0;3;19,2;2;24;3;16,6;22;1;2;21,5;18,4;3;18,7;3;20,4;2;2;2;5;23
u-849;a;19,9;22,3;20,8;3;17,4;23;18,7;16,6;1;1;23,2;2;4;3;22,4;8;5;5;22,4;2;22,4;3;15,4;18,6;19,8;23,8;0;21,5;17,5;4;8;2;3;19,3;2;23,5;20,6;21,5;5;19,3;22,7;21,1;1;19;1;6;18,9;5;23,5;2;6;20,6;21,3;5;19,4;18,8;3;2;17;3;17,2;1;21,2;21,6;3;0;18,9;22,6;1;21,7;2;20,7;1;4;4;7;15,6
z-637;c;21,9;21,4;20,2;2;20;22,5;19,2;18,4;2;6;19,1;2;2;3;20,3;2;3;3;18,3;3;19,5;3;21,4;16,8;21;17,6;1;17,8;20,6;1;3;1;3;21,6;4;19,2;21,4;20,3;5;23,7;18,5;23,8;3;19;4;5;21,7;0;18,9;3;2;21,2;17;1;19,2;21,8;0;1;21,3;4;19,5;3;23,5;18,4;7;0;27,2;21,7;4;17;6;23,7;1;4;2;5;24,4
y-124;d;17,8;16,8;19,8;4;18,6;22,4;21,5;21,6;3;5;15,2;1;3;2;17,6;2;1;4;22,6;5;22,8;2;23,6;18,8;16;21;1;22,3;19,9;3;4;2;1;19,6;6;20,4;21,9;22,1;5;21,1;19,3;23,2;4;21,2;4;2;17,8;1;19,1;3;4;18,3;19,8;1;19;21,7;0;1;19,8;3;22,6;1;20,3;19,4;3;6;16,1;17,1;4;18,8;2;23,5;2;5;2;2;17,7
