id;grupp;test109;test141;test113;hinnang78;test177;test182;test111;test192;hinnang16;hinnang99;test163;hinnang28;hinnang37;hinnang90;test143;hinnang22;hinnang65;hinnang62;test156;taust1;test195;hinnang77;test146;test135;test138;test183;hinnang26;test151;test106;taust5;taust2;hinnang49;hinnang1;test120;taust7;test101;test157;test130;taust3;test179;test190;test136;hinnang10;test124;hinnang86;hinnang2;test121;hinnang80;test164;hinnang100;hinnang76;test127;test180;hinnang57;test165;test175;hinnang5;hinnang11;test154;taust6;test178;hinnang71;test137;test128;hinnang73;hinnang63;test185;test123;hinnang64;test158;hinnang54;test105;hinnang79;hinnang82;hinnang58;taust4;test117
s-572;c;20,6;23,8;19,5;4;21,8;19,4;18,9;20,2;3;2;20,6;3;2;2;20,1;2;4;2;22,5;5;18,7;4;20,6;23,6;16,8;19,7;4;18,6;20,6;3;3;2;2;18,9;2;20,7;22;21;2;16,6;16,9;16,3;2;19,8;6;4;19,9;1;16,7;1;2;20,4;22,7;2;18,3;20,5;0;2;20,7;3;21,2;2;17,6;20,6;6;3;20,1;18,1;4;18,9;3;19,1;5;4;2;3;20,9
x-281;d;22,5;21,5;19,8;3;24,6;15,4;21;15,5;6;7;20,3;2;0;6;18,8;4;1;2;23;1;18,8;4;21,3;21,6;19;19,1;0;18,9;19,4;4;1;3;6;20,3;2;20,7;20,6;23,4;3;20;18,9;18,9;3;18,1;1;1;18,1;4;17,4;3;2;23,6;21,2;4;20,4;17,2;2;8;19,4;6;15,7;5;21,6;22,5;4;1;21,5;18,9;3;19,3;2;20,3;3;4;3;0;21,2
i-671;a;23;16;21;2;19,4;19;22,3;19,3;1;1;19,2;5;1;4;19;3;2;4;19;2;21,6;4;22,2;22,9;19,9;19,3;3;21,9;16,7;5;1;3;2;19,7;1;19,3;18,7;18,3;1;18,7;18,4;21,6;3;19,9;2;4;18;3;19,6;1;2;19,2;20,2;6;18,6;19,5;1;1;16,6;3;18,4;2;21,1;19,9;2;2;24,9;20,8;6;17,8;2;19,8;2;2;1;3;22,4
a-595;c;19,3;23,2;22,4;3;18,7;18,4;19,7;20,1;3;2;16,9;1;5;5;18,9;4;3;2;18,2;4;18,4;2;17,4;22,4;16,6;22;5;24,3;20,5;2;0;5;4;17,1;2;22;20,6;23,8;3;22,3;21,9;19,8;8;16,4;2;7;20,1;2;18,7;3;3;20;16,6;0;20,2;20,1;4;10;21,4;4;23,2;1;20,4;19,8;0;2;19,1;20,9;2;19,5;3;21,6;1;4;6;2;18,9
y-223;d;20,6;21,2;19;1;21,9;21;18,5;16,2;3;4;22,1;4;3;3;20,7;2;1;5;17,5;0;21,1;5;18,7;19,8;21,8;22,6;1;16,2;19,2;0;2;2;0;23,6;0;19,5;18,7;20,4;6;21,9;21,9;23,6;1;20,3;3;0;21,2;2;19,9;2;4;22,5;18,3;3;20,1;18,7;3;4;20,8;0;19,7;1;21,3;21,8;4;4;18,6;17,6;1;19;3;20,2;2;4;3;1;25
y-877;c;21,9;19,6;17,8;1;19,4;19,6;18,9;19,3;4;2;24,8;3;3;2;19,6;3;0;2;20,4;1;23,4;3;21,7;20,2;22,5;21,5;3;23,6;20,9;1;5;4;7;23,1;1;18,8;18,3;18,9;2;19;17,6;19,7;4;16,1;3;3;17,6;1;13,7;3;4;20,2;23;2;20,3;18,4;4;3;17;6;17,5;3;19,4;20;3;3;19,8;16,6;5;21,6;1;21,6;0;2;3;3;18,8
l-950;a;18,7;19;20,2;3;21,2;16,8;18,8;19,9;6;3;22,1;2;4;2;23,5;3;1;3;20;5;19,6;6;17,3;18,5;20,9;19,4;6;16,2;19,2;2;1;0;5;17,9;2;20,6;22;19;4;16,1;21,4;21,4;5;17,9;3;6;18,7;1;20,8;3;5;22,5;23,1;0;19,3;19,7;3;4;18,3;4;21,3;2;18,9;21,7;1;3;18;20,1;4;18,8;4;15,3;1;6;0;4;24,4
x-469;d;20,6;22,4;24,9;3;20,8;19,6;17;19,8;7;5;22,3;6;3;3;21,3;0;3;1;19,4;7;20,2;2;20,1;19,9;19;21,6;4;19,4;21,9;3;5;4;0;21,4;1;19,8;17,4;25,2;3;19,7;21,8;22,2;3;19,7;1;4;18,9;2;16,4;1;3;18,2;18,2;4;22,7;18,3;1;2;19;3;21,7;3;18,5;17,1;3;6;20,1;20,8;3;22,2;2;20,7;6;2;5;1;20,5
j-173;b;20,1;21,9;19,1;2;17,6;22,7;19,9;21;0;4;20,6;2;4;4;22;4;4;2;21,2;2;20;2;23;20,7;18,1;19;0;23,9;23;3;2;2;4;20,4;3;20,2;16,4;20,2;0;15,4;21,4;19,6;2;22,7;4;1;19,9;1;18,3;1;7;24,7;20,2;2;22,3;22,4;5;3;20,4;0;18,4;4;17,2;21,8;3;4;18,8;19,1;4;20,5;3;21,4;4;3;2;2;21,2
y-513;a;17;18,9;17,5;5;19,2;22,3;20,8;19,3;4;3;18,6;0;3;2;18,6;4;1;6;20,4;2;19,1;3;21,8;18,5;18,7;21,6;0;18;18,5;5;2;2;5;19,5;1;18,6;20,1;19;4;17,2;20,3;16,2;6;24,7;4;5;20,5;2;17,6;5;3;22;21,2;0;20,9;20;1;1;18,3;4;19;2;19,8;17,6;3;5;24,3;23,3;3;21,2;6;21;3;3;4;2;21,1
i-207;d;23,2;17,5;18,4;2;19,8;17;18,8;19,8;3;5;18,9;6;3;2;21,1;4;2;1;19,9;6;22,4;1;20,8;21,6;18,5;20,6;3;17,4;21,9;2;6;6;3;19;2;20,9;19,8;19,5;4;21,2;17,6;17;3;19,6;2;2;14,9;3;18,3;2;4;18,3;18,9;4;23,7;20,4;6;6;14,6;4;21,6;1;18,8;21,3;3;3;18,5;17,9;4;19,2;6;23;3;6;5;6;20,2
v-299;c;14,7;23,1;19,3;2;18,7;24;22,6;20,4;1;3;21,3;5;4;1;18,6;2;3;2;20,4;1;20,9;2;21,2;21,9;24,2;21,5;4;21,8;20,9;2;4;4;3;21,9;3;17,9;19,5;21,5;3;21,2;20,9;23,4;3;19,3;4;1;20,4;3;19,3;3;3;18,2;16,5;1;18,3;22,4;2;3;21,5;1;19,5;4;13,9;21;3;2;18,8;23,3;2;17,7;4;18,5;3;4;1;3;18,2
y-823;c;23,2;22,4;16,6;4;21,5;22,5;20,5;22,9;5;3;21,3;3;5;5;20,6;2;4;1;20,4;4;20,2;5;18,4;16,7;20,2;16,1;2;21,5;19,1;2;2;4;2;17,8;6;23,5;21,4;18;0;15,6;18,5;19,8;2;17,4;2;4;18,7;2;22,2;3;6;20,9;20,3;4;19,2;18,4;6;3;21,8;1;20,9;1;16,2;20;2;2;20,3;15,5;3;19,5;2;21,5;4;6;2;1;18,8
f-311;a;15,6;20,5;19,1;5;23,3;20,5;19,4;16,8;3;1;18,4;0;2;5;18,2;2;2;2;20,6;4;22,4;5;19,6;21,6;17,8;20;3;18,2;21,7;5;4;3;5;21,8;5;24,9;16,1;20,5;2;21,4;20,2;17,3;2;21,1;3;2;16,1;3;17,4;2;4;20,9;23,6;5;20,5;18,9;1;5;23,6;2;19,1;2;24,3;22;3;2;19,5;21,5;4;20,4;2;20,1;3;3;3;1;16,2
i-882;c;22,4;22,6;20,1;6;20,9;16,7;18,3;20,3;3;0;20,1;3;2;3;19,6;5;2;2;23,8;3;20,5;5;21,2;20,4;20,1;21,5;6;19,6;18,4;1;1;7;2;18,7;1;19,6;23,4;19,5;5;17,4;20,7;17;2;21,8;2;4;19,5;4;20,2;2;4;20,2;17,3;0;22,1;16,8;1;5;23,5;6;20,7;5;21,4;21,5;2;0;18,2;22,9;4;20,6;3;19;3;6;2;1;22
p-511;d;18,9;19,6;22,1;0;20,9;21,1;20,4;18,7;3;5;19,2;5;4;3;17;3;2;5;18,5;3;18,9;3;20,1;18,4;18,3;23;4;19,7;18,2;1;6;2;2;21,7;7;17;16,9;19;1;18,4;20,7;16,9;6;15,5;4;3;20,4;0;22,5;0;2;21,2;20,6;3;21,5;17,4;2;2;22,1;2;19,9;1;16,3;19,6;4;1;18,7;20,8;4;21,1;5;20,1;3;4;2;4;19,8
q-227;a;19,1;19,7;18,8;3;19;20,7;20,5;19;2;4;17,8;3;4;4;21,5;2;1;3;17,6;2;19,9;3;18;19,7;20,2;19,2;1;17,6;20,3;1;3;4;2;19,9;5;19,7;20,4;24;2;19,9;19,4;19,4;6;23,2;2;2;21,3;2;24,3;3;1;23,3;21,3;2;19;19,3;2;3;20,3;1;19;5;21,3;20,7;1;1;24,7;19,4;4;22,1;4;19,6;3;5;2;0;19,6
g-300;a;20;23;19,6;4;18;20,4;18,2;20,3;2;2;16,7;3;3;5;21,2;3;1;3;21,1;0;18,7;5;20,3;18,6;18,6;17,9;0;18,1;21,8;4;4;2;1;19,7;2;21,8;18,9;19,9;1;20,1;22;20,4;1;18,6;2;3;18,9;4;19,5;3;6;21,3;20,8;2;17,3;20,1;4;2;19,4;3;18;6;21,6;17,7;3;3;21,6;19,7;2;19,6;4;20,3;0;1;3;1;20,2
i-396;d;17,7;18,1;21,1;2;20,5;21,1;20,7;23,1;2;2;18,8;4;5;3;19,9;4;2;3;22,7;2;19,7;1;18,4;20,3;22,1;21;5;21;22,1;4;1;2;6;17,3;2;19,4;21,7;21,4;2;18;19,8;20,8;2;22,3;4;1;21,7;1;19,5;1;5;21,5;18,1;1;21,1;19,5;3;3;20,8;2;22,5;2;19,9;20,9;6;6;22,8;18,1;2;21,3;3;17,6;2;3;2;1;17,8
g-381;c;21,2;15,2;16,4;6;18,3;22,8;18;18,9;4;4;23;2;2;5;18,9;5;1;1;20,6;2;20,6;4;19,8;22,5;18,8;19;7;20,4;19;4;2;3;1;17,7;5;23,2;19,5;23,9;5;15,7;15,2;19,7;4;19,5;1;5;18,3;4;23,9;3;0;18,7;19,8;1;18,2;18,1;0;4;20,9;1;19,8;8;18,9;15,7;2;4;17,6;20,4;2;17,6;1;20,2;1;2;4;2;18,8
x-664;a;21,2;22;17,9;5;18,8;20,9;17,1;20,8;1;3;21,9;7;5;2;21,2;4;3;4;22,1;6;18,4;5;19,8;23,6;18,3;18,5;4;23;22,7;4;4;3;3;16,3;3;19,4;19,6;18,4;2;19,8;16,7;18,6;3;15,5;3;5;20,3;4;24,3;3;4;20,3;21,7;2;22,3;19,5;3;3;19,9;2;18,9;2;16,5;24,3;5;5;24,4;20,4;2;20,6;1;19,6;5;3;3;2;18,3
l-512;d;21,4;22,2;18;4;17;21,1;20,4;22,1;7;3;18,7;2;5;0;17,9;2;5;1;18,7;4;22,1;7;23,1;23;16,9;21;0;22,3;20,3;1;4;2;2;21,2;2;19;19,6;19,7;3;21,6;22,7;18,2;4;19,8;4;3;18;2;23,3;3;5;18,3;17,6;3;17,3;17,9;2;5;23,3;2;19,4;5;20,6;21,1;6;1;21,7;24,6;5;15,7;3;18,7;4;3;3;1;20,1
u-788;c;20,2;16,5;18,5;4;24,7;20,4;19,4;18,9;1;5;17,9;2;4;3;22,5;0;5;5;23,2;5;19,6;4;21,6;21,1;18,2;22,1;5;20,2;22,1;2;5;3;1;20,2;0;21,7;21,4;20,1;1;17,3;21,8;19;4;16,8;3;5;19,2;2;18,7;5;3;21,2;23,8;2;19,2;17,5;4;2;16,5;2;17,2;9;22;24;1;1;20,6;19,7;5;20,1;6;22,4;3;4;2;3;16,7
e-814;c;20,3;26,5;20,9;2;19,1;20;21;22,4;2;3;21,4;2;3;1;19,7;2;2;1;19,6;4;21,8;1;21;23,2;20;22,5;2;23,5;20;5;3;5;1;22,9;6;17,5;21,3;21;4;19,3;17,6;18,8;3;18,7;4;3;16,7;3;19,7;5;2;20;16,7;4;19,7;19,1;5;2;22,8;1;14,5;0;18;23,9;2;2;21,2;21,7;2;22,4;4;22,3;1;3;2;2;20,1
r-982;d;18;22,5;20,4;4;20,7;20;22;20,8;2;0;18,1;4;1;5;20;4;4;2;20,2;1;21,5;1;20,3;22,6;19,1;18,8;3;19,9;21;2;4;5;2;15;2;16,6;17,5;21,8;4;20,7;18,4;24,3;1;19,4;3;4;21,1;0;19,5;1;1;20,7;17,6;4;21,9;21,4;1;4;22,3;4;19,2;2;17,9;21,1;4;4;19,1;20,3;1;20,9;6;23,9;6;4;5;1;23,6
i-518;c;18,9;22,3;21,1;4;17,4;20,2;23,6;18,3;3;7;17,8;4;7;1;21,5;2;5;4;19,9;6;16,9;2;17,3;17,8;21,8;16,3;2;20;19,2;2;3;6;3;20,3;3;19,7;22,4;21,7;4;22,3;21,4;20,3;2;17,9;1;2;20,8;2;20,5;3;4;21,5;20,4;7;17,8;21,8;5;7;20;3;15,8;7;20,6;17,1;0;3;20,2;19,2;4;18,4;1;17,1;6;3;1;3;19,5
z-188;c;18,2;19,8;20,1;3;21,5;20,1;18,5;19,2;0;4;21,3;0;3;2;21,9;3;3;2;18,4;3;21,1;3;20,5;17,3;19,2;20,7;4;21,8;21,1;3;2;0;2;23,3;4;19,2;22,8;21,9;4;21,1;20;20,5;5;15,1;3;6;17,2;5;16;6;5;19,9;19,1;2;20,8;20,9;4;0;19,5;3;23,3;1;18,6;19,7;4;3;21,9;16,8;7;18,1;3;19,1;0;5;2;3;19,7
j-891;a;19,6;19;23,4;3;15,3;21,4;21,7;21,8;7;5;19,8;2;1;2;21,3;5;2;6;18,1;4;20,1;0;22,6;19,4;21,8;21,6;3;16,5;20,6;4;1;1;2;18,5;2;16;20,8;16,6;4;21,4;19,6;17,6;4;21,6;4;3;21,4;4;19,3;4;1;22,6;22,5;5;16,8;23,6;3;6;20,4;2;20,7;4;17,2;17,6;4;3;20,2;18,3;4;20,6;1;19,9;1;4;5;1;19,6
o-335;a;24,7;22,3;21;2;22,1;20,2;18,3;21,3;2;6;23,3;5;4;3;18,4;3;3;3;20,7;8;18,7;0;19,4;22,8;20,4;21;2;23;19,5;3;5;4;3;16;4;17;16,9;17,8;6;21,9;21,2;20;6;23,2;2;2;15,1;4;17,9;3;4;21,5;20,8;6;21,5;23,7;4;2;20,7;4;21;6;22,9;16,3;0;4;21,8;20,3;3;20,7;3;18,6;4;6;4;3;23,2
m-801;a;22;21,4;16,6;1;21,3;18,1;20,8;20,7;2;4;19,4;1;1;3;23;2;4;5;17,3;3;23,1;1;19,4;20,5;21,2;18,9;1;20,1;21,8;5;4;1;3;19,3;4;23,3;20,9;18,1;4;19,2;18,5;21,2;1;19;1;6;16,4;5;21,3;1;4;21,7;23,4;0;22;21;2;5;22,8;1;21,8;1;18,2;20,2;4;5;21,1;19,9;4;23,1;3;18,6;3;3;4;4;20,7
j-530;a;19,2;20,3;19;3;19;22,6;19,2;19,2;3;4;20,9;3;3;5;22,6;4;3;5;20,5;2;18,1;4;19,2;21,2;22,8;18,8;5;18,2;22,1;1;2;4;2;18,3;6;18,1;20,6;21,7;5;21,5;17,4;23,5;1;20,4;2;3;20,1;3;16,9;3;1;19,5;21,7;2;21;21,2;1;4;17,9;2;18,2;3;21,5;21;2;5;18,8;16,4;6;18,8;4;22,2;1;7;1;2;21,4
a-792;a;21;18,6;22,6;1;18,5;20,9;21;19,5;4;3;18,7;5;5;5;16,3;1;2;2;16,8;2;23,7;3;18,1;17,6;18,8;20,4;2;18,4;16,9;1;3;3;2;15,8;3;19,4;20,9;19,9;0;20,5;21,2;18;4;20,2;2;2;19,2;4;21,2;4;1;19;19,8;3;18,1;18,6;1;5;21,1;2;19;4;20,3;17,6;2;6;18;18,9;3;16,7;4;19,4;2;4;4;2;19,1
d-809;a;18,9;21,8;22,6;0;22,1;21,9;18,5;21,8;3;4;21,4;5;3;2;16;2;2;4;18,7;4;19,7;5;20,8;18,4;20,6;17,7;8;20,9;22,6;4;1;3;3;18,1;3;23,3;18;18;4;20,6;22;18,6;1;20,5;3;1;22,8;1;19,2;1;1;22,4;20,2;4;15,7;17,8;1;3;20,4;3;18,7;4;18,9;17,8;3;4;25,9;17,5;3;20,4;3;20,2;3;5;5;0;22,2
h-339;b;20,2;18,7;23,7;2;21,7;18,1;19,8;18,5;3;1;19,9;1;2;3;20,6;4;0;3;22,2;3;23;5;21,8;21,8;18,2;24,1;1;18,4;24,3;0;0;2;2;21,1;3;25,1;21,4;25,2;1;19,9;19,8;19;1;22,2;4;4;19,7;3;21,6;3;2;16,6;22,1;2;17,6;20,3;3;6;20,1;1;21,1;3;19,5;17,4;2;2;20,6;19,4;1;18,9;3;21,3;5;5;3;2;18,2
q-401;b;26,3;17,8;21,7;5;20,1;24,2;20,7;20;1;3;22,3;8;5;3;21,1;7;2;5;21,8;4;19,1;2;21;19,3;22,4;20,6;4;20,7;20;2;2;2;4;18,6;4;19,1;19;20;5;20,9;19;18,5;4;17;5;2;18,7;4;23,1;2;7;21,7;18,2;2;22,5;21,1;2;3;21,2;3;19,3;2;19,6;24,8;2;1;19,9;19,9;1;22,7;3;21,2;0;1;2;0;20,7
o-429;b;18,3;19,7;20,2;2;17,1;22,8;16,9;22,3;2;1;17,3;4;1;1;19;4;1;3;21,2;3;20,6;3;19,1;19,1;15,4;20,6;2;20,4;20,2;3;1;0;1;16,8;1;21,5;21,2;19,1;2;22;18,6;19,6;3;20,2;2;5;21,8;4;15,6;1;1;19,8;22,2;4;18,7;22,1;1;4;23,2;4;22,1;6;19,8;17,9;4;2;18,7;22,9;1;16,4;2;19,1;2;7;5;4;19,1
k-876;a;21,3;22,4;18,7;2;19,9;18,6;22;18,8;6;3;24;5;2;5;20,4;4;1;2;20,4;2;15,6;4;19,3;19,9;19,5;19,2;3;20,1;17,5;5;0;6;2;20,4;1;21,2;17,5;18,3;2;19;17,1;20,8;4;21;1;1;20;0;20,5;1;5;18,7;17,9;4;20,6;19,8;4;3;20;4;21,7;6;19,8;17,1;2;3;21;21;1;17,3;5;20,9;5;3;2;0;21,8
w-351;b;21,6;21,1;23,6;3;23,8;21,9;19,7;22;4;5;21;2;2;2;16,4;4;5;1;23,6;4;19,7;1;21,3;19,8;13,7;20,7;2;17;19,9;5;5;2;3;19,5;3;18,9;18,4;18,7;4;20,8;20,3;23,1;5;19,2;2;3;22;3;18,3;0;2;21;21,3;1;20,3;16,7;1;1;16,4;6;18,8;3;18,1;21,2;3;5;20,5;23;4;17,4;3;18,9;2;3;3;4;18,9
b-239;d;19,8;19,8;15,7;4;20,8;18,9;17,6;20,5;3;1;20,1;2;4;5;20,3;3;2;1;19,1;0;20,4;3;19,9;20,9;18,1;20;4;20,2;17,8;4;4;2;1;20,7;6;20,8;20,7;19;3;20,7;18,6;20,2;4;18,2;6;4;16,9;0;17,7;2;3;16,9;15,6;3;20,9;23,6;5;2;18,9;3;19;2;20,9;18,6;3;7;20,2;21,8;0;16,4;1;21,6;4;2;3;2;17,9
u-386;a;16,3;22,1;18,9;0;19,6;18,1;23;22,1;2;2;18,2;6;2;3;18,8;4;0;4;21,6;6;23,1;4;24,6;19,5;21,6;22,1;2;20,2;20,6;1;4;4;2;17,7;3;21,2;21,4;18,1;3;18,9;19,8;20;4;16,8;3;3;19,5;6;21;3;0;17,5;19,5;4;18,5;20,4;1;6;19,6;4;22,4;2;20,3;21,4;2;2;21,7;16,8;6;19,8;0;20,9;3;1;3;1;16,3
p-978;d;18,8;16;22,5;3;23,6;15,9;19,5;22,3;2;2;17,6;2;5;2;21,7;2;5;5;20,2;0;18,2;3;17,8;16,7;22,3;19,6;4;18,8;19,8;2;5;1;1;21,5;4;21,8;17,3;22,1;3;19;19,3;19,7;4;19;5;1;18,1;3;22,9;3;4;23,4;19,2;2;19,6;17,2;1;3;21,3;2;21,4;3;18,5;17,6;4;2;16,8;22,8;6;20,4;3;22,2;2;6;4;1;22
a-480;a;18,4;22,8;21,3;2;22,8;21,5;19,6;20;4;2;20,9;0;2;5;22,4;3;2;1;21;1;19,3;1;18,5;21;19,6;20,2;3;23;21,4;6;3;4;2;20;5;20,3;20,6;22,7;1;24,7;21,3;21;2;20;3;4;17,5;0;17,6;5;5;20,2;20,4;3;20,9;21,2;6;2;21,2;7;19,3;2;21,3;17,6;4;3;18,3;23,3;2;22,8;4;20,1;2;4;5;3;22,6
h-651;a;20,7;23,3;18,6;2;17,1;22;19,7;20,2;3;4;21,6;1;1;1;21,3;3;0;3;16,1;7;22,6;2;19,8;23,2;18;18,6;3;21,3;20;3;2;1;4;20,5;3;19,8;20,5;19,1;6;17,5;21,5;19,2;4;21,7;2;2;22,4;3;19,3;4;4;19,2;22,4;3;18,7;22,7;2;3;17;3;19,1;3;19,9;21,1;8;4;21,2;18,5;3;19,2;3;20,1;3;2;1;2;22,2
b-227;c;22,5;21,6;24,9;5;18,3;20,5;20,5;20,1;3;2;20;2;4;2;18,6;4;0;2;19,2;1;18,7;1;19,6;20,2;17,1;17,8;4;19,7;21,4;4;7;3;6;23;3;16,1;18,7;17,5;2;21,9;18,1;20,6;1;19,4;0;0;21,5;4;19,9;3;3;22;19,5;0;18,3;19,1;1;2;18,2;6;22,7;4;16,5;18,2;4;4;19,4;19,4;2;19;5;19,5;3;5;3;3;17,9
m-323;d;20,5;19,6;22,5;3;24,3;20,4;22,3;20,2;6;5;18,8;3;3;2;17,9;2;2;2;18,8;4;22,3;5;21,7;20,3;19,2;22,4;5;22,3;21,8;6;2;1;2;17,9;2;20,9;19;20,5;1;16,5;20,8;21,2;1;22,6;2;4;17,3;2;21,9;2;2;20,2;21,8;3;18,6;19;3;3;21,3;2;19,5;3;21,7;20,8;1;3;15,1;18;4;17;1;21,2;2;3;3;5;17,9
h-975;d;17,6;18,5;17,6;3;15,4;20,9;19,3;23,9;3;4;19,6;2;4;3;18,1;1;5;1;23,5;4;18,3;2;18,6;20;16,7;21,2;4;20,6;21,1;2;0;2;2;21,7;1;18,4;17,4;18,8;4;18,6;20,6;19,3;4;18,1;1;2;16,9;3;19,7;4;5;18,5;19,6;2;19,6;20,9;4;3;19,2;3;15,4;8;17,6;18;3;7;22,6;16,7;6;19,6;2;22,6;3;2;2;2;21,6
w-385;a;20,9;17;14,7;4;17;18;24,2;18,3;8;3;18,6;4;5;3;19,7;3;2;6;16,6;1;19,9;2;19,7;20,7;19,9;18,2;4;19,3;19,4;2;2;4;1;21,2;3;20,2;20,8;23,3;3;20,8;21,7;21,6;3;18,1;1;2;20,9;3;18,7;2;1;18,6;22,1;2;21,9;16,7;0;5;17,5;2;19,9;2;22,4;15,2;2;4;21;21,5;6;19,9;2;22;4;1;5;1;17,3
y-307;c;22,6;19,6;16,1;5;22,8;22,8;19,9;20,7;2;2;20,5;4;3;2;21;7;1;2;21,6;2;21,1;3;17;23,7;19,6;20;2;19,9;20,5;2;2;4;2;16,5;5;19,7;16,4;16,6;1;16,5;18,1;19,9;3;19,2;2;5;18,8;3;17,6;2;2;20,5;24,2;3;17,3;19,3;3;2;20,7;5;20,5;2;15;19,4;4;7;18,4;19,7;3;23,5;2;20,8;2;3;2;1;16,5
y-331;d;25,1;23,9;19,5;4;20,5;21,1;16,7;18,9;5;1;23,2;2;6;5;19,9;7;1;3;18,5;2;22,3;2;23,1;20,3;21,4;21,7;2;20,4;23,6;3;3;1;4;19,4;5;22,9;18,5;22;3;23,6;19,1;21,4;5;19,8;1;5;21,5;0;20,9;4;2;21,1;22,3;3;17,6;19,5;5;2;23,3;2;23;4;17,7;18,3;4;3;18,8;19,6;1;16,8;2;18,5;1;3;2;3;22,4
j-206;b;19,5;20,5;24;1;21,2;19,3;21,5;21,3;4;3;21,4;1;5;3;18,7;2;2;6;20,4;3;22,6;2;19,8;15,7;19,7;18,4;3;17,4;18,4;2;2;5;6;18,1;3;18,9;20,6;21;3;16,4;20,7;21,6;11;19,7;3;3;17,4;2;19;3;3;16,5;17,6;4;20,1;16,7;2;3;19,3;4;19,3;3;19,9;19,2;2;4;18,9;18,5;7;22,5;1;18,8;2;2;1;1;20,2
j-175;b;21,3;22,2;19,8;4;21,6;19,4;16,7;19,3;4;2;18,7;4;1;1;20,1;3;2;5;22,3;1;23,1;6;18,1;18,7;18,6;17,6;4;17,2;17,3;3;4;5;5;19,5;1;21,9;20,5;20,4;2;19,8;25,1;20,7;6;19,1;3;2;22;2;20,8;6;3;17,7;20,8;3;22,8;19;6;0;19,3;2;20,9;2;23,1;19,8;3;3;22,2;15,7;0;18,1;1;19,7;5;2;2;3;16,2
e-982;b;19,5;24,8;19,8;1;20,5;18,2;19,5;21,9;1;4;26;4;2;4;19,1;7;4;1;19,6;0;18,7;1;21,1;19,1;23,7;20,7;4;20,9;16,9;0;2;2;8;21,1;3;21,5;19,5;19,5;1;19;21,4;21,7;3;21,9;5;3;17,7;2;20,8;4;2;21,5;19,2;4;23,5;17,1;0;2;20,2;2;21,5;4;19,6;19,4;5;3;23,7;19,1;2;23,4;4;19,9;5;2;10;9;19,1
k-825;d;21,7;21;15,9;9;22,3;20,2;20,1;22,2;4;4;18,2;5;4;0;16,6;4;1;4;24,2;6;18,5;6;20,1;21,9;21,3;17,9;3;21,8;17,3;3;3;2;2;19;4;18,6;21,1;22,7;1;20,1;17,3;19,5;7;20,7;2;6;20;4;21,7;7;5;18,5;21,7;1;20,9;19,7;8;6;16;3;21,8;2;18,1;20,2;4;1;22,7;21,4;1;20,6;4;19,9;1;5;3;1;20,5
g-508;c;17,9;20,1;19,7;2;20,9;19,5;21,6;15,2;5;3;18,9;4;0;0;22,5;3;1;2;22;5;17,1;2;20,7;18;20,7;22,8;6;20,3;15,3;1;2;3;4;17,1;2;18,3;21,3;19,7;6;26,6;17,2;22,1;4;17,9;3;4;21,8;4;22,5;4;1;22,9;22,9;5;22,1;19,5;1;4;21,4;4;22,1;5;18,1;19,2;3;3;18,4;21,8;5;15,1;2;16,2;4;3;2;3;19,9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Kontroll: OK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
